place,name,points,level
Ran,unkteResultatName Vorn,ame,Vorn
1,8.25S++++-+Orlik Armo,"n, S **",Armo
2,"58.00 ++o+++Nötzli Reto,",T ***,"Reto,"
3a,57.50 -+++-+Leuppi Sam,"ir, S **",Sam
3b,57.50 o+-+++Hersche Ma,"rtin, S",Ma
4,57.25 -++-++Hasler Flori,"an, S **",Flori
5a,57.00 -++-++Battaglia Ur,"sin, S *",Ur
5b,57.00 -++-++Schläpfer M,"arkus,",M
5c,57.00 -++o++Herger Matt,"hias, T",Matt
5d,57.00 -++o++Riget Tobia,"s, S **",Tobia
5e,57.00 -+++o+Schlegel Sa,"ndro, S",Sa
5f,57.00 -++o++Steiner Mich,"ael, T",Mich
5g,"57.00 -++o++Wey Nicola,",S *,"Nicola,"
6a,6.75S+++-+oSchneider,Dome,6.75S+++-+oSchneider
6b,56.75 +-++o+Reber Marc,"el, S *",Marc
6c,56.75 +o+++oArnold Raph,"ael, S",Raph
6d,56.75 +o++o+Landolt Ret,"o, T *",Ret
6e,56.75 o+++o+Rychen Rog,"er, S **",Rog
7a,56.50 -+++o+Aebli Nino (,"2000),",(
7b,56.50 o++-++Bösch Dani,"el, S ***",Dani
7c,56.50 ++oo++Fuster Sepp,", S",Sepp
7d,56.50 +oo+++Hauser Sim,"on, S",Sim
7e,56.50 +o++o+Hochholdin,ger Rom,+o++o+Hochholdin
7f,56.50 +-+--+Castelli Fab,"io, S",Fab
7g,56.50 -+-+-+Gartmann M,"auro,",M
8a,56.25 --+-++Burkhalter S,"tefan,",S
8b,56.25 -++o-+Gosswiler Li,vio (20,Li
8c,56.25 +o+oo+Koch Thoma,"s, S *",Thoma
9a,"56.00 -+--++Jörger Marc,",S *,"Marc,"
9b,56.00 -++o+-Eugster Rue,"di, S **",Rue
9c,56.00 -o+++oBüchler Re,"mo, T **",Re
9d,56.00 +oo+-+Harder Benj,", T",Benj
9e,"56.00 -+o++oKoch Reto,",S *,"Reto,"
10a,55.75 -o+-++Oertle Dani,"el, T *",Dani
10b,55.75 +--+o+Riget Floria,"n, S",Floria
10c,55.75 +o-+-+Rüegg Rom,"an, T *",Rom
10d,55.75 +o++ooJöhl Christia,"n, S *",Christia
11a,55.50 -+-++oKrähenbühl,"Lukas,",-+-++oKrähenbühl
11b,55.50 -+o++-Kuster Marc,"el, S **",Marc
11c,55.50 o+-+-+Oertig Simo,"n, T",Simo
11d,55.50 -++o-+Zbinden Ma,"rc, T *",Ma
11e,55.50 -oo+++Büsser Andr,"é, S *",Andr
11f,55.50 -+oo++Schiess Chr,"istian,",Chr
11g,55.50 +oo++oBärtsch And,reas (2,And
11h,55.50 +o+oo+Fässler Tobi,as (200,Tobi
11i,55.50 +--+ooPianta Chris,"tian, S",Chris
12a,55.25 +o++-oArnold Dani,"el, S *",Dani
12b,55.25 ++o-o+Rohner Luk,as (200,Luk
12c,55.25 +o+oo+Baumgartne,r Ram,+o+oo+Baumgartne
12d,55.25 oo+o++Dändliker H,anshei,H
12e,55.25 ++o+ooHorner Säm,"i, S",Säm
*,Maien,feld,Maien
**,Appen,zell,Appen
**,Nieder,büren,Nieder
**,Altdorf,UR,Altdorf
**,Fideris,,Fideris
*,Amliko,n-Biss,Amliko
"ic, S",** Frilts,chen,Frilts
"an, T",* Felsbe,rg,Felsbe
*,Tscha,ppina,Tscha
***,Homb,urg,Homb
"0), S",Mastri,ls,Mastri
T *,Rümlin,gen,Rümlin
"002),",Furna,,Furna
"2), S",Engi,,Engi
"), S",Schara,ns,Schara
n (2,"2), S Nieder",glatt S,Nieder
"rich,",Feldba,ch,Feldba
gg,TGOttenberg,Kranz,TGOttenberg
Ran,unkteResultatName Vorn,ame,Vorn
12f,55.25 o++o+oKamer Hans,"peter,",Hans
12g,55.25 +oo++oRäbsamen,Marcel,+oo++oRäbsamen
12h,55.25 o+++ooSchlegel Re,"to, S *",Re
12i,55.25 ++o+ooSchuler Mar,"tin, S",Mar
12j,55.25 +o++ooStraub Robi,"n, T *",Robi
12k,55.25 -+o+-oOettli Marco,", T *",Marco
13a,55.00 +o++-oKeller Lukas,", T",Lukas
13b,55.00 o+o+o+Frauenfelde,r Floria,o+o+o+Frauenfelde
13c,"55.00 o+o++oGiger Urs, S",*,S
13d,"55.00 o+oo++Hobi Ignaz,",S,"Ignaz,"
13e,55.00 o++oo+Hostettler R,"oman,",R
13f,55.00 ++o+ooJörger Corsi,"n, S",Corsi
13g,55.00 +o+o+oKoller Silvan,(2002,Silvan
13h,55.00 o+o+o+Kuster Thom,"as, S *",Thom
13i,55.00 +o+o+oNiederer An,dreas (,An
13j,55.00 oo+o++Preisig Man,"uel, S",Man
13k,55.00 -+---+Neﬀ Florian,", S",Florian
13l,55.00 ---+o+Bühler Erns,"t, T **",Erns
13m,55.00 -++--oPoltera And,"rin, T",And
13n,55.00 -+-+-oStreiﬀ Domi,"nik, T *",Domi
13o,55.00 o+o+-oSchiesser P,"atrik, S",P
14a,"54.75 +oo+o+Stähli Jan, S",,S
14b,54.75 o+o+o+Zumbach M,"ichael,",M
14c,54.75 -+o+ooRiedi Thom,"as, T",Thom
15a,54.50 -+--+-Fontana Mic,"hael, T",Mic
15b,54.50 o++--oHersche Da,"niel, S",Da
15c,54.50 oo-+-+Manser Adri,"an, S",Adri
15d,54.50 -o+-+oMartin Tobi,as (200,Tobi
15e,54.50 +o+oo-Flütsch Mar,"co, S",Mar
15f,54.50 oo++-oGwerder An,"dreas,",An
15g,54.50 o+o+-oKirchmeier,Christo,o+o+-oKirchmeier
15h,54.50 +o+o-oSchnyder C,hristian,C
15i,54.50 +oooo+oTschudi Mar,io (200,Mar
16a,54.25 +ooo+-Rohrbach Jé,rôme (,Jé
16b,54.25 +o+o-oRüegg Patri,"ck, T",Patri
16c,54.25 +oo+ooLaager Mich,ael (20,Mich
16d,54.25 oo+oo+Morger Adri,"an, S *",Adri
16e,54.25 +o+oooRhyner Ben,"i, S",Ben
16f,54.25 -+o---Funk Nicola,", S *",Nicola
17a,"54.00 -o+o+oEgli Martin,",S,"Martin,"
17b,"54.00 oo-+o+Elmer Loris,",S,"Loris,"
17c,54.00 -+oo+oKoller Fabia,"n, S *",Fabia
17d,54.00 -o+o+oStraub Paul,", T",Paul
17e,54.00 o+ooo+Büchler Livi,o (2001,Livi
17f,54.00 +oo+ooGiger Floria,n (2001,Floria
17g,"54.00 +ooo+oHug Jan, T",,T
17h,54.00 ooo++oKoller Andre,"as, S",Andre
17i,54.00 +ooo+oLaager And,"reas, S",And
17j,54.00 oo+oo+Roth Sämi (,"2000),",(
17k,54.00 o+oo+oSchwager Iv,"o, T",Iv
17l,54.00 +o+oooSchwager M,ike (20,M
17m,54.00 +oooo+Tritten Robi,"n, S",Robi
17n,"54.00 ---+--Notz Armin,",T *,"Armin,"
18a,53.75 +oo-+oScherrer Pa,"scal, S",Pa
18b,53.75 o+ooo+Dudli Gallus,", S",Gallus
18c,53.75 o+o+ooFeusi Corne,"l, S",Corne
18d,53.75 o+o+ooRitter Fabio,(2001),Fabio
*,Benke,n SG,Benke
2000,S Müsel,bach,Müsel
(20,"), S Hofste",tten ZH,Hofste
", S",Bussw,il TG,Bussw
002,S Gähwi,l,Gähwi
S,Pfäﬃk,on ZH,Pfäﬃk
*,Saﬁen,Platz,Saﬁen
