result,name,level,points,placed_fighter,fight_round
,Wohnort S,S,chwin,,0
,StaufenAGL,StaufenAGL,enzbu,,1
,AttinghausenURB,AttinghausenURB,ürglen,UerkheimAGZ,1
,AristauAGF,AristauAGF,reiam,UerkheimAGZ,2
,Flawil SG,SG,Wil,UerkheimAGZ,3
,WürenlingenAGZ,WürenlingenAGZ,urzibie,UerkheimAGZ,4
,SarmenstorfAGF,SarmenstorfAGF,reiamt,UerkheimAGZ,5
,Wittnau AGF,AGF,ricktal,Däniken SOAGA,1
,AppenzellAPG,AppenzellAPG,ais,Däniken SOAGA,2
,ErlinsbachAGA,ErlinsbachAGA,arau,ButtisholzLUR,1
,Suhr AGA,AGA,arau,ButtisholzLUR,2
,Attelwil AGA,AGA,arau,*LiesbergBLB,1
,Perlen BLB,BLB,inning,*LiesbergBLB,2
,Wittnau AGF,AGF,ricktal,*LiesbergBLB,3
,Buchs AGAGA,AGAGA,arau,*LiesbergBLB,4
,EchallensVDL,EchallensVDL,ausann,Tennwil AGF,1
,WaldstattAPH,WaldstattAPH,erisau,Tennwil AGF,2
,Wittnau AGF,AGF,ricktal,Tennwil AGF,3
,Hofstetten SOBLB,SOBLB,inning,Tennwil AGF,4
,SarmenstorfAGF,SarmenstorfAGF,reiamt,Tennwil AGF,5
,MönthalAGB,MönthalAGB,aden-B,Tennwil AGF,6
,AedermannsdorfSOT,AedermannsdorfSOT,hal-Gä,Tennwil AGF,7
,Bellach SOS,SOS,olothu,Tennwil AGF,8
,SubingenSOS,SubingenSOS,olothu,ZwingenSOD,1
,MümliswilSO,MümliswilSO,Mümlisw,ZwingenSOD,2
,MerenschwandAGF,MerenschwandAGF,reiamt,ZwingenSOD,3
,MümliswilSO,MümliswilSO,Mümlisw,ZwingenSOD,4
,HärkingenSOT,HärkingenSOT,hal-Gä,ZwingenSOD,5
,Rothrist AGZ,AGZ,oﬁnge,LangenbruckBLB,1
,HellikonAGF,HellikonAGF,ricktal,BalsthalSO,1
,LangenbruckSO,LangenbruckSO,Mümlisw,UntersiggenthalAGB,1
,AarburgAGZ,AarburgAGZ,oﬁnge,UntersiggenthalAGB,2
,Ollon VDVDA,VDVDA,igle,UntersiggenthalAGB,3
,MuttenzBL,MuttenzBL,Muttenz,UntersiggenthalAGB,4
,MümliswilSO,MümliswilSO,Mümlisw,UntersiggenthalAGB,5
,SolothurnSOS,SolothurnSOS,olothu,UntersiggenthalAGB,6
