place,name,points,level
Ran,unkteResultatName Vorn,ame,Vorn
1,8.50S+++-++Alpiger Nic,"k, S **",Nic
2,58.25 o+++++Räbmatter P,"atrick,",P
3,"57.25 +--+++Imhof Andi,",T ***,"Andi,"
4a,7.00S-++++oStrebel Joe,"l, S **",Joe
4b,57.00 -++-++Bösch Danie,"l, S ***",Danie
4c,57.00 ++--++Bächli Micha,"el, S **",Micha
4d,57.00 ++o+o+Döbeli Lukas,", S **",Lukas
5a,56.75 ++-+-+Studinger St,"ephan,",St
5b,56.75 +-++-+Schmid Davi,"d, S **",Davi
5c,56.75 o+++-+Kuster Marc,"el, S **",Marc
5d,56.75 o++o++Schurtenber,ger Sve,o++o++Schurtenber
5e,56.75 ++o+o+Hermann Oli,"ver, S",Oli
5f,56.75 ++o+o+Anderegg D,"avid, S",D
6a,56.50 -+o+++Voggensper,ger Lar,-+o+++Voggensper
6b,56.50 +o+-++Klausner Yan,"ick, S",Yan
6c,56.50 +o++o+Odermatt Ad,rian (2,Ad
6d,"56.50 ++o++oHügli Kaj, S",**,S
6e,56.50 -++o+-Brun Samue,"l, T **",Samue
7,56.25 -++-+-Schmid Sam,"uel, S *",Sam
8a,"56.00 -++o+-Vieira Tiago,",S **,"Tiago,"
8b,56.00 -+o++-Stadler Kevi,n (2002,Kevi
8c,56.00 +o+--+Gottofrey M,"arc, S *",M
8d,"56.00 +o-o++Roth Martin,",S **,"Martin,"
9a,55.75 +-o+-+Reimann Ma,"rco, S",Ma
9b,55.75 --+o++Kocher Rem,"o, S **",Rem
9c,55.75 +o++--Döbeli Andre,"as, S *",Andre
9d,55.75 o-+++oWidmer Dav,"id, S **",Dav
9e,55.75 -+oo++Vogt Fredy (,"2001),",(
9f,55.75 o++o+-Stüdeli Thom,"as, T *",Thom
9g,55.75 +oo+-+Scherrer Joh,"ann, S",Joh
9h,55.75 o-+o++Moser Matth,"ias, S *",Matth
9i,55.75 +o++-oLisser Danie,"l, S *",Danie
9j,55.75 oo++-+Läuchli Janik,", S *",Janik
9k,55.75 o-+++oKropf Marcel,", S **",Marcel
9l,"55.75 oo++o+Hauri Urs, S",**,S
10a,55.50 -+o-++Nussbaumer,Domin,-+o-++Nussbaumer
10b,"55.50 +-o-++Jusuﬁ Azret,",T,"Azret,"
10c,55.50 +o+o-+von Arx Chri,"stian, S",Chri
10d,55.50 +o++o-Hasler Luis (,"2002),",(
10e,55.50 oo++-+Burren Domi,nik (20,Domi
10f,55.50 o+-++oBieri Christo,"ph, S *",Christo
10g,55.50 o++oo+Schmutz Sim,"on, S *",Sim
10h,"55.50 ++ooo+Schär Jonas,",S,"Jonas,"
10i,"55.50 o++oo+Mollet Ivan,",T *,"Ivan,"
10j,55.50 o+o+o+Burkhardt R,"oy, S",R
11a,"55.25 -o++o+Stoll Simon,",S **,"Simon,"
11b,55.25 o-++o+Probst Gabri,"el, S **",Gabri
11c,55.25 +o+o-+Krebs Cleme,"ns, S *",Cleme
11d,55.25 o+o+-+Grieder Non,"da, S",Non
11e,"55.25 ++o-+oErb Roger, S",**,S
Nord,tschweizerischer Schwingerverband,,Schwingerverband
***,UerkheimAGZ,oﬁnge,UerkheimAGZ
S **,Däniken SOAGA,arau,SOAGA
"n, S",ButtisholzLUR,ottal u,ButtisholzLUR
(200,", S *SchönenbuchBLB",inning,*SchönenbuchBLB
*,Beinwil (Freiamt)AGF,reiamt,(Freiamt)AGF
"01),",*LiesbergBLB,inning,*LiesbergBLB
", S",Tennwil AGF,reiamt,AGF
*,ZwingenSOD,orneck,ZwingenSOD
"k, S",LangenbruckBLB,ezirk W,LangenbruckBLB
*,BalsthalSO,Mümlisw,BalsthalSO
