place,name,points,level
Ran,unkteResultatName Vorn,ame,Vorn
1,8.75S-+++++Scheuber L,"utz, S",L
2a,57.75 +-++++Arnold Stefa,"n, S **",Stefa
2b,"57.75 -+++++Imhof Andi,",T ***,"Andi,"
3a,7.25S-++++ovon Ah Ben,"ji, T **",Ben
3b,57.25 -++-++Gasser Stefa,"n, S **",Stefa
3c,57.25 -++-++Vonlaufen Al,exande,Al
4a,"57.00 o++-++Kempf Elias,",S **,"Elias,"
4b,57.00 +++-o+Mathis Marc,"el, S **",Marc
4c,57.00 o++++-Zurﬂuh Mark,"us, S *",Mark
4d,57.00 oo++++Amgarten R,"oman, S",R
5a,56.75 -o++++Schelbert Ra,"lf, S **",Ra
5b,56.75 +o++o+Heiniger Mar,"co, S *",Mar
6,56.50 o++o++Hess Domini,"k, S *",Domini
7a,56.25 --+++-Clopath Bea,"t, S ***",Bea
7b,56.25 -+++--Rohrer Marc,"o, S **",Marc
7c,56.25 +-+--+Wyrsch Marc,"o, S *",Marc
7d,56.25 +-+o-+Baumann Ro,"ger, S",Ro
7e,56.25 +++o--Odermatt An,"dreas,",An
7f,56.25 +-+-o+Odermatt Ch,ristian,Ch
7g,"56.25 -++o+-Rohrer Ivan,",T *,"Ivan,"
8a,56.00 -++--+Britschgi Me,"lk, S **",Me
8b,56.00 +--++-Hurschler Th,"omas,",Th
8c,56.00 -+-+-+Käslin Ruedi,", S",Ruedi
8d,56.00 --+++-Zimmerman,n Marti,--+++-Zimmerman
8e,56.00 o++-+-Arnold Raph,"ael, S *",Raph
8f,56.00 +--+o+Bernhard Lu,"kas, S",Lu
8g,56.00 -++-+oElsener Pete,"r, T **",Pete
8h,56.00 --+o++Gassmann F,"abian,",F
8i,56.00 --++o+Villiger Cyrill,", S *",Cyrill
8j,56.00 +++-ooGander Adri,"an, S *",Adri
9a,55.75 +-+-+oImfeld Peter,", S ***",Peter
9b,"55.75 -o++-+Rohrer Beat,",S *,"Beat,"
9c,55.75 +-++o-Töngi Thoma,"s, S *",Thoma
9d,55.75 +-o+o+Ettlin Martin,(1998),Martin
9e,55.75 oo+++-Herger Fabia,"n, S *",Fabia
9f,55.75 o++-+oKäslin Benno,", S *",Benno
9g,55.75 ++ooo+Amrein Simo,"n, S",Simo
9h,"55.75 +-+---Brun Jonas,",S **,"Jonas,"
9i,55.75 --+-+-Gwerder Dar,"io, S *",Dar
10a,"55.50 ++o+--Bürli Roger,",S,"Roger,"
10b,55.50 -o+++-Odermatt Re,"mo, S",Re
10c,55.50 -o++o+Amgarten M,"artin, S",M
10d,55.50 -+o+o+Biäsch Chris,"tian, S",Chris
10e,55.50 -o++o+Briker Micha,"el, S *",Micha
10f,55.50 -+o++oFessler Linus,", S",Linus
10g,55.50 +-+oo+Gassmann M,"ichael,",M
10h,55.50 +o++o-Portmann Jo,"sef, S *",Jo
10i,55.50 ++oo-+Rohrer Henr,"y, S",Henr
10j,55.50 o-+++oStöckli Stefa,"n, S **",Stefa
10k,55.50 o+o+o+Käslin Ueli (1,"999),",(1
rt,SchwingklubSta,tus,SchwingklubSta
NW,ONWNidwaldenKra,nz,ONWNidwaldenKra
usen,URAttinghausenKran,z,URAttinghausenKran
usen,URBürglenKran,z,URBürglenKran
Dorf,ONWAlpnachKran,z,ONWAlpnachKran
ied,ONWBeckenriedKran,z,ONWBeckenriedKran
UR,URAttinghausenKran,z,URAttinghausenKran
W,ONWNidwaldenKran,z,ONWNidwaldenKran
u,LUWiggertalKran,z,LUWiggertalKran
rg,ONWNidwaldenKran,z,ONWNidwaldenKran
usen,URAttinghausenKran,z,URAttinghausenKran
orf,URSchattdorfKran,z,URSchattdorfKran
oos,ONWNidwaldenKran,z,ONWNidwaldenKran
oos,ONWNidwaldenKran,z,ONWNidwaldenKran
n,ONWSachselnKran,z,ONWSachselnKran
Dorf,ONWSarnenKran,z,ONWSarnenKran
rt,ONWNidwaldenKran,z,ONWNidwaldenKran
rgen,ONWNidwaldenKran,z,ONWNidwaldenKran
UR,URBürglenKran,z,URBürglenKran
rg,ONWNidwaldenKran,z,ONWNidwaldenKran
en,ZGAegeritalKran,z,ZGAegeritalKran
n,ONWSachselnKran,z,ONWSachselnKran
rgen,ONWNidwaldenKran,z,ONWNidwaldenKran
n,ONWSachseln,,ONWSachseln
chies,nONWNidwalden,,nONWNidwalden
UR,URSchattdorf,,URSchattdorf
ied,ONWBeckenried,,ONWBeckenried
n,ONWSachseln,,ONWSachseln
h,LUEntlebuch,,LUEntlebuch
otat,SZMuotathal,,SZMuotathal
g,LURottal,,LURottal
rgen,ONWNidwalden,,ONWNidwalden
ertig,GRDavos,,GRDavos
il NW,ONWHergiswil,,ONWHergiswil
n,ONWSachseln,,ONWSachseln
n,ONWSachseln,,ONWSachseln
n,LURottal,,LURottal
ied,ONWBeckenried,,ONWBeckenried
Ran,unkteResultatName Vorn,ame,Vorn
10l,"55.50 --+-+-Lussi Marco,",S *,"Marco,"
11a,55.25 -o-+++Arnold Sever,"in, T *",Sever
11b,55.25 -+-+o+von Ah Mark,"us, S",Mark
11c,55.25 -o+o++von Moos Ad,"rian, S",Ad
11d,55.25 ++oo+oDurrer Ive (2,"000), T",(2
11e,55.25 oo++o+Vogler Danie,"l, S *",Danie
11f,55.25 o+o+o+von Flüe Mic,"hael, S",Mic
11g,55.25 ++oo+oWürsch Lars,", S",Lars
11h,55.25 -+--+-Doppmann U,"rs, S",U
11i,55.25 ---+-+Gwerder Chr,"istian,",Chr
12a,55.00 ++oo+oBurch Jonas,(1999),Jonas
12b,55.00 o++o+oNiederberge,r Marku,o++o+oNiederberge
12c,55.00 ++oo+oWagner Sev,erin (19,Sev
12d,"55.00 --+--+Bürgi Reto, S",*,S
12e,55.00 --++o-Arnold Danie,"l, S *",Danie
12f,55.00 +o---+von Flüe Ma,"rco, S",Ma
13a,54.75 ---+-+Betschart Da,"niel, S",Da
13b,54.75 --+-+-Sprecher Sa,"ndro, S",Sa
13c,54.75 ---+-+Zimmerman,n Simo,---+-+Zimmerman
13d,54.75 -++--oDober Adria,"n, S *",Adria
13e,54.75 --++o-Gartmann M,"auro, S",M
13f,54.75 -+o+--Odermatt Se,"pp, S",Se
13g,54.75 +-oo+-Arnold Lukas,(1998,Lukas
13h,54.75 -o++o-Barmettler P,"eter, S",P
13i,54.75 o-++o-Müller Micha,"el, S **",Micha
14a,54.50 -+o+--Fleischmann,Fabian,-+o+--Fleischmann
14b,54.50 --+-+oHerger Peter,", S",Peter
14c,"54.50 -o-++-Theiler Beat,",S *,"Beat,"
14d,54.50 -o+-+-Vonlaufen L,"ukas, S",L
14e,54.50 --+o-+Wallimann R,"emo, S",R
14f,54.50 o-++o-Battaglia Urs,"in, S *",Urs
14g,"54.50 +--o+oImfeld Beat,",S,"Beat,"
14h,54.50 -+o+-oMing Christi,"an, S",Christi
14i,"54.50 oo+-+-Murer Andy,",T *,"Andy,"
14j,54.50 +--+ooOttiger Luka,"s, S",Luka
14k,54.50 o-+-+oRohrer Ueli (,"1999),",(
14l,54.50 +-oo-+Zumstein Pa,"trick, S",Pa
14m,54.50 +ooo-+Durrer Mark,us (199,Mark
14n,54.50 o++o-oNiederberge,r Marti,o++o-oNiederberge
15a,54.25 -+o+-oGander Mart,"in, S",Mart
15b,54.25 o-+o-+Stadler Joha,"nnes, S",Joha
15c,54.25 -+oo+-Zanini David,(2000,David
15d,54.25 -oo+o+Baumann Re,"to, S",Re
