place,name,points,level
Ran,unkteResultatName Vorn,ame,Vorn
1,8.25S-+++++Orlik Armo,"n, S **",Armo
2,58.00 +o++++Schneider M,"ario, S",M
3a,57.75 +o++++Dumelin Da,"vid, T *",Da
3b,57.75 +++o++Bless Micha,"el, S **",Micha
4a,57.50 ++o+++Hugelshofer,Lars (,++o+++Hugelshofer
4b,57.50 -++-++Bösch Dani,"el, S ***",Dani
5a,7.25S+-+++oSchneider,Dome,7.25S+-+++oSchneider
5b,57.25 ++o+++Straub Robi,"n, T *",Robi
5c,57.25 -++-++Giger Samu,"el, S **",Samu
5d,57.25 +-+o++Biäsch Chris,"tian, S",Chris
6a,57.00 --++++Kuster Marc,"el, S **",Marc
6b,57.00 ++o++-Koch Thoma,"s, S *",Thoma
6c,57.00 o++o++Rychen Rog,"er, S **",Rog
6d,57.00 o+++o+Koller Fabia,"n, S *",Fabia
7a,56.75 -++++oZwyssig Ra,"phael, S",Ra
7b,56.75 o++-++Steiner Mich,"ael, T",Mich
7c,56.75 +-++o+Riget Tobia,"s, S **",Tobia
7d,"56.75 o-++++Peng Mike,",T ***,"Mike,"
7e,56.75 +o+o++Schäppi Urs,", S *",Urs
7f,"56.75 o++++oNotz Beni, T",***,T
7g,56.75 o+++o+Bühler Hann,"es, T *",Hann
8a,56.50 o++-++Aerne Chris,"tian, T",Chris
8b,"56.50 ++o++oOettli Silvio,",T,"Silvio,"
8c,56.50 +o++o+Kuster Thom,"as, S *",Thom
8d,56.50 +++oo+Blaser Chris,"tian, S",Chris
8e,56.50 o+++o+Ammann Ri,"co, T *",Ri
8f,56.50 -+o++-Oettli Marco,", T *",Marco
9a,56.25 +o-+-+Wetter Silva,"n, T",Silva
9b,56.25 --++o+Krähenbühl,Tobias,--++o+Krähenbühl
9c,56.25 -+++o-Burkhalter S,"tefan,",S
10a,56.00 +-+-+-Vollenweide,r Jerem,+-+-+-Vollenweide
10b,56.00 --+-++Bickel Roma,"n, T *",Roma
10c,56.00 +-+o+-Good Marco,", S *",Marco
10d,56.00 -+o-++Breitenmos,er Man,-+o-++Breitenmos
10e,56.00 ++oo+-Mangold Ma,"rtin, T",Ma
11a,55.75 +oo++-Signer Andy,(2003,Andy
11b,55.75 +o+-+oOertig Dom,"inik, S",Dom
11c,"55.75 o++o+-Koch Reto,",S *,"Reto,"
11d,"55.75 ++o+o-Jörger Marc,",S *,"Marc,"
11e,55.75 -+o++oBattaglia Ur,"sin, S *",Ur
11f,"55.75 +-o+o++Dörig Erich,",T *,"Erich,"
12a,55.50 o++o-+Rüegger Re,"mo, T",Re
12b,55.50 +o++o-Rüegg Fabi,"an, S *",Fabi
12c,55.50 -+o+o+Nock Benja,min (20,Benja
12d,55.50 o+o+-+Lozza Roma,"n, S",Roma
12e,55.50 +o-o++Knup Steph,"an, S",Steph
12f,55.50 +o-o++Hasler Luis,"(2002),",Luis
12g,55.50 oo+++-Fontana Mic,"hael, T",Mic
12h,55.50 o++oo+Tritten Robi,"n, S",Robi
12i,55.50 ++ooo+Schuler Mar,"tin, S",Mar
*,Maienfeld,,Maienfeld
**,Rothenhausen,,Rothenhausen
001),Schönholzerswilen,,Schönholzerswilen
"ic, S",**Friltschen,,**Friltschen
*,Davos Platz,,Platz
***,Gais,,Gais
*,Amlikon-Bissegg,,Amlikon-Bissegg
T **,Wetzikon TG,,TG
***,Homburg,,Homburg
"y, T",Beringen,,Beringen
"el, S",Nassen,,Nassen
", S",Wittenbach,,Wittenbach
*,Uznach,,Uznach
"01),",Turbenthal,,Turbenthal
S,Hellikon,,Hellikon
*,Saﬁen Platz,,Platz
Sc,wingklub Sta,tus,Sta
GRU,erlandquart Kra,nz,Kra
GOt,nberg Kran,z,Kran
GU,rthurgau Kran,z,Kran
PG,Kran,z,Kran
GOt,nberg Neu,kranze,Neu
GW,Kran,z,Kran
GO,nberg Kra,nz,Kra
GO,thurgau Kran,z,Kran
GOt,nberg Kran,z,Kran
GRD,os Kran,z,Kran
PG,Kran,z,Kran
PAp,nzell Kran,z,Kran
GLNi,erurnen u. UmgebungKran,z,UmgebungKran
GHi,erthurgau Kran,z,Kran
PG,Kran,z,Kran
GOt,nberg Kran,z,Kran
GRa,erswil u. UmgebungKran,z,UmgebungKran
GRCh,Kran,z,Kran
GHi,erthurgau Kran,z,Kran
GBo,nsee u. Rhein Kran,z,Kran
GO,thurgau Kran,z,Kran
GU,rthurgau Neu,kranze,Neu
GOt,nberg Neu,kranze,Neu
PG,Kran,z,Kran
HZü,ch Neu,kranze,Neu
GU,rthurgau Kran,z,Kran
GOt,nberg Kran,z,Kran
GUz,l,,l
GU,rthurgau,,rthurgau
GOt,nberg,,nberg
HSc,ﬀhausen,,ﬀhausen
HZü,her Unterland,,Unterland
GFl,il,,il
GFr,tal,,tal
GSt,allen u. Umgebung,,Umgebung
GRa,erswil u. Umgebung,,Umgebung
PAp,nzell,,nzell
GRD,at/Ems,,at/Ems
GRH,zenberg,,zenberg
PAp,nzell,,nzell
GOt,nberg,,nberg
GSt,allen u. Umgebung,,Umgebung
HZü,her Oberland,,Oberland
GU,rthurgau,,rthurgau
GFr,tal,,tal
GU,rthurgau,,rthurgau
HZü,chsee Linkes Ufer,,Ufer
Ran,unkteResultatName Vorn,ame,Vorn
12j,55.50 +o++ooMangold Mi,"chael, T",Mi
12k,55.50 +o++ooKobler Jano,"sch, S",Jano
12l,55.50 oo++o+Keller Andre,"as, T *",Andre
13a,55.25 +oo++-Zbinden Ma,"rc, T *",Ma
13b,55.25 ++oo-+Schmucki Iv,"o, T",Iv
13c,55.25 +-+o+oReimann M,"arco, S",M
13d,55.25 +-++ooKeller Manu,"el, T *",Manu
13e,55.25 ++o-+oHorner Säm,"i, S",Säm
13f,55.25 o++-+oFuster Sepp,", S *",Sepp
13g,55.25 +oo+o+Müller Simo,"n, S",Simo
13h,55.25 o++o+oKunz Daniel,", T *",Daniel
13i,55.25 o+o+o+Inauen Aure,"l, S",Aure
13j,55.25 o++o+oHochholdin,ger Rom,o++o+oHochholdin
13k,"55.25 o++o+oHari Michi,",T,"Michi,"
13l,55.25 --+--+Schmid Dav,"id, S **",Dav
13m,55.25 --++--Krähenbühl,"Lukas,",--++--Krähenbühl
13n,55.25 +---+-Bärtsch Fab,"ian, S",Fab
13o,55.25 ++---oKolb Pirmin,(2001),Pirmin
13p,55.25 o-+-+-Funk Nicola,", S *",Nicola
14a,55.00 oo++-+Straub Paul,", T",Paul
14b,55.00 +o+o+oSchegg Dan,"iel, S",Dan
14c,55.00 oo++o+Pﬁster Flori,"an, S *",Flori
14d,55.00 ++oo+oMartin Dom,"inik, S",Dom
14e,55.00 o++o+oLengacher,Gian (2,o++o+oLengacher
14f,55.00 o+o++oInauen Andr,"eas, S",Andr
14g,"55.00 +oo+o+Fäh Tobias,",T,"Tobias,"
14h,55.00 ++ooo+Bürgler Patr,"ick, T",Patr
14i,55.00 +++oooBuchmann,Michael,+++oooBuchmann
14j,55.00 +o+o+oBollhalder M,anuel,M
14k,55.00 --+--+Schrepfer R,"oy, T",R
14l,55.00 +o-+-oRüegg Patri,"ck, T",Patri
15a,54.75 o+o+o+Hänni Marc,(2001),Marc
15b,54.75 ---++-Oertig Simo,"n, T *",Simo
15c,54.75 +----+Keller Lukas,", T",Lukas
